# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382849571000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/abc_list_longpressed_holo.9.png
1382849571000 2184 2e5b980c283d005189b0994a2643b8d479a33b17 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable/abc_list_selector_holo_light.xml
1382851476000 687 6d40f28b435f43574da5b2c99e247c8bd3a7f9c6 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/icono_informacion.png
1382849571000 1049 d570f52ac62f69efd6381f169df8f3addb490739 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-xhdpi/abc_ic_cab_done_holo_dark.png
1382849572000 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/abc_ic_cab_done_holo_light.png
1382849571000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/abc_list_longpressed_holo.9.png
1382849572000 1431 2473aa4ebe20cc5211fd8fbfd08761c21c6c355b /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/layout-v11/abc_action_bar_decor.xml
1382849572000 196 27948ea284f0d43447db43082cad04640583adb7 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-xhdpi/abc_textfield_search_default_holo_dark.9.png
1382849571000 7299 fd7a769029025e0520b94726b0a6069e5d0ec361 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/layout/abc_search_view.xml
1382849571000 1519 9333c29d7268f828b49f7162a14109bcdf8fa253 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable/abc_spinner_ab_holo_dark.xml
1382849571000 247 2894b5272dad401bd147303654b79ca1629c5cf2 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/abc_ab_share_pack_holo_dark.9.png
1383170149000 816 12d7de2b0b1d21a09aa39c23f55fd1835d5fe0f0 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/icono_imagen_nueva.png
1382849571000 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-xhdpi/abc_tab_selected_holo.9.png
1382849571000 493 f99389e68b1873a240fc62f545aba6ed2aec334c /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/abc_ic_commit_search_api_holo_dark.png
1382849571000 608 d17a040df729ab58e453239d75556332795bebb8 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_light.9.png
1382849572000 139 f13f713aaad24c504a79aced3d05f4666584da64 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-xhdpi/abc_list_divider_holo_light.9.png
1382849571000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/abc_list_divider_holo_dark.9.png
1382849571000 333 5db9c37ec39c2ccfd69cd4e130f7694d94ddf7d4 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/abc_spinner_ab_default_holo_dark.9.png
1382849571000 1366 2037997dc07c28cf94c014c2c65fdd13e7d4cec9 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/layout/abc_list_menu_item_checkbox.xml
1382849572000 208 899d90a980a840498c1863a0dbe5d9de336cb270 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/abc_list_focused_holo.9.png
1382850671000 367 f039dfe0d3b2a2bec3d29bb543cbdc2aaac075b9 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/menu/alta_paciente.xml
1382849571000 2794 2b6ee0db10558bc55493cb12797d5a99d90a6901 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/layout/abc_list_menu_item_layout.xml
1382849571000 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/abc_ab_bottom_solid_dark_holo.9.png
1382849572000 176 349071908d0092f7a81ef5141b10f49d6aabd1ba /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/abc_textfield_search_default_holo_dark.9.png
1382849571000 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/abc_list_selector_disabled_holo_light.9.png
1383170149000 1100 ff04dbc5efa907795641cc2de7b537cf2e2402c8 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/icono_camara.png
1381896428000 62484 3406f4f54254f098daa03b3a9e7a3b0b179ab12b /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/im_pinguino.jpg
1382849571000 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/abc_ic_go_search_api_holo_light.png
1382849572000 219 83eafb164c14f0839b9f9612872d2059df2442ab /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/abc_ab_stacked_solid_light_holo.9.png
1382849571000 224 77172d3f6fee2aea8b735ef0670596981b86eddf /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/abc_ab_transparent_dark_holo.9.png
1382849571000 208 622cc9e84f62e2a8d2b42bcf3827e1ad8ae26d6b /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-xhdpi/abc_list_focused_holo.9.png
1382849571000 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-xhdpi/abc_textfield_search_selected_holo_dark.9.png
1382849571000 842 6ef5909e4174a7ad41ad9bfac8a51f37018d2a4f /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_dark.9.png
1382849571000 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_transparent_dark_holo.9.png
1382849571000 996 62fc03966ec73b3ca7bfc302519771099a044ae4 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/abc_ic_clear_disabled.png
1382849571000 2238 75fa13b7a2ad64ac3da4c27ce19e73ee6d571403 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable/abc_item_background_holo_light.xml
1382849571000 206 e33fde539eb2655f24d158425c1d0b843d13af12 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/abc_ab_stacked_solid_light_holo.9.png
1382849571000 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-xhdpi/abc_cab_background_bottom_holo_light.9.png
1382849572000 334 c16bb9fd820b16b2dde038ac5420bf63b4ffccd4 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/abc_spinner_ab_default_holo_light.9.png
1381896428000 103145 5da1ca6bc952a74a2051bd5c47fa4b58aa1b9fa9 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/im_buho.jpg
1382849571000 1505 52860766cce15b0e259f1f6c443e69487cf850e6 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/abc_ic_clear_disabled.png
1382851476000 2614 e295b9a25a8ed553672d5a20469845b17eb58461 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/layout/item_paciente.xml
1382849571000 1674 a296613c9746827b9236923d09b078c983103c2b /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/layout/abc_action_menu_item_layout.xml
1382849571000 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-xhdpi/abc_ic_go.png
1382849571000 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-xhdpi/abc_ic_menu_share_holo_light.png
1382849571000 1360 0c218640ea42f3f8ff08ba1969d295b8ed29d6ec /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/layout/support_simple_spinner_dropdown_item.xml
1382849571000 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/abc_ab_stacked_transparent_light_holo.9.png
1382851476000 620 9edd82c8e20f979f8310acd479b92633b65ae403 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/icono_foto_montanas.png
1382849571000 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1382849571000 451 97248b2c51ab47290337472b316b03389bc070f2 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/abc_ic_clear_search_api_holo_light.png
1382849571000 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-xhdpi/abc_ic_search.png
1382849572000 333 c286f0b1d66287733f8d1f965214681b57a1a27f /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_light.9.png
1382849572000 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/abc_tab_selected_pressed_holo.9.png
1382849572000 292 829c7561a2ec57c340848a278d97eb32a80f4974 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/abc_spinner_ab_default_holo_light.9.png
1382849572000 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-xhdpi/abc_tab_selected_focused_holo.9.png
1382849571000 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-xhdpi/abc_ic_cab_done_holo_light.png
1382849572000 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/abc_ic_voice_search.png
1382849571000 224 7d70d632e57fd9424230a93a315c2360115c5566 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/abc_ab_bottom_transparent_dark_holo.9.png
1382849571000 1525 161e12134c05a618767e6a533b5d3e2bc4d31075 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable/abc_spinner_ab_holo_light.xml
1382849571000 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1382849572000 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-xhdpi/abc_ab_solid_dark_holo.9.png
1382849571000 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/abc_ab_stacked_transparent_dark_holo.9.png
1382849571000 1525 1bc18352bde18802b8140e07289174492447f9c3 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-xhdpi/abc_ic_clear_disabled.png
1382849571000 542 0f37cc4649fa48886a1d3ccb74ee5f7cb4e39180 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_light.9.png
1382849571000 267 ba2cacf21253276e7cfdc8a70bafa788e57e7062 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-xhdpi/abc_ab_share_pack_holo_light.9.png
1382849571000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_light.9.png
1382849571000 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/abc_ab_solid_light_holo.9.png
1382849572000 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/abc_tab_unselected_pressed_holo.9.png
1382849571000 199 34c04887f6e7593dea40ffe79b23550de4676081 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/abc_ab_bottom_solid_light_holo.9.png
1382849571000 1295 fc7f345bac38dc53f5f99b6d8662d2b6dc7b755e /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable/abc_textfield_searchview_holo_light.xml
1382849571000 2078 3c78136ab6e7b069b09c20cf0753d4267f93c717 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/values-v11/values.xml
1382849571000 1337 3714d7132729e3564339f980606a45fe2233dff9 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/color/abc_search_url_text_holo.xml
1382849571000 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/abc_ic_clear_search_api_holo_light.png
1382849571000 1250 c865ee094fc535ace2e30cac87ad6c65c1a6f3ed /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/layout/abc_expanded_menu_layout.xml
1382849571000 833 c36c793ed2a14157d0bd44077e839b5351688941 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/values-land/values.xml
1382849571000 1315 9f2a7de3f62349edcb5697545acaf800a94d586e /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable/abc_textfield_searchview_right_holo_dark.xml
1382849571000 1378 533bf7db92645075deee9268c368db7e29c2c558 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/layout/abc_action_menu_layout.xml
1382849572000 365 5dd15b0e95e0191faf4e533a9b6b4e8074b6b911 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_light.9.png
1382849571000 365 aa4eee9a07c055faa0ad57014b75d92750e36607 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_dark.9.png
1382849571000 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_dark.png
1382849571000 1226 894280027ecf0e55d3c7e96518b984a2df3a29c6 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_dark.9.png
1382849571000 1219 34a589b6ee3ba25b04ad53ead5c93cf6f52c23be /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable/abc_ic_clear.xml
1382849571000 11799 2b96d03da719bfba50654603e42f52cf9c066114 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/values-v14/values.xml
1382849571000 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_default_holo_light.9.png
1382849572000 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_default_holo_dark.9.png
1382849571000 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/abc_ic_search_api_holo_light.png
1382849571000 271 0a8058c9a1c688c82d2583441ac24c071e73a71f /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-xhdpi/abc_ab_share_pack_holo_dark.9.png
1382849571000 2417 cd8a1d9e6dd2abf1e68ba119a49c501f4cfc39ef /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/layout/abc_activity_chooser_view_list_item.xml
1382849572000 370 b3dce500142cfe41efa707f8fd5411458a9f5f8a /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_light.9.png
1382849571000 1257 76fd0bbdb9ca20e50b1b1cbde9932fa17858f319 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable/abc_search_dropdown_dark.xml
1382849571000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/abc_textfield_search_selected_holo_dark.9.png
1382849571000 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/abc_ab_transparent_light_holo.9.png
1382849572000 456 e52ec086333d5b727c8ca211727af3f5630b1533 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_dark.9.png
1382849571000 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_transparent_light_holo.9.png
1382849572000 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/abc_ic_menu_share_holo_dark.png
1382849571000 302 964a2f40d7a90fe33bba0f13676bd395d60d84c1 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/values-w500dp/values.xml
1382849571000 291 7b4e01d5f47b61d5f99cc867ab909830ab20a3d0 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/abc_spinner_ab_default_holo_dark.9.png
1382849571000 2488 0eb31ec1beb5091b6e8856d4fb38dbe978327e67 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable/abc_tab_indicator_ab_holo.xml
1382849571000 755 f0d9c9072497552b0e80fef39890fddb4f8c5b52 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/values-sw600dp/values.xml
1382849571000 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1382849571000 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/abc_cab_background_top_holo_dark.9.png
1382849571000 1118 d7eaeab3f48f1bcbb026b696c68fbf3541abe111 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_light.9.png
1382849571000 188 fadbfba570d0dfd113a3400ddab45dd3447afffa /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_dark.9.png
1381896428000 44826 2e322b4eb4accc39ff9c701dca47715405b02b14 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/im_colibri.jpg
1382849571000 819 e3a50b6c0df6463dae58147c008fccbdb0f16b61 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/values-w600dp/values.xml
1382849571000 1786 09e543ac0dafd00f1a21329fba9a7420a4ded0e6 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/layout/abc_action_mode_close_item.xml
1382849572000 548 e302dd271cc749000ec146edea7f5a503e86dea4 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/abc_ic_ab_back_holo_dark.png
1382849571000 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_dark.9.png
1382849572000 377 ad4a1b81c13477ae749ca2f3c3593f106203be8a /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_default_holo_dark.9.png
